Polymer,Molecular Weight,Solvent,Surface Roughness,Concentration,Drop Volume,Contact Angle L,Contact Angle R,Contact Angle M
PVA,"100,000",Toluene,R,0.25,7,1.6498462595412005,0.3709342538855575,1.010390256713379
PVA,"100,000",Toluene,R,0.25,7,1.4156993684238544,0.35989895804704874,0.8877991632354516
PVA,"100,000",Toluene,R,0.25,7,1.286199341783469,0.3743149744879513,0.8302571581357101
PVA,"100,000",Toluene,R,0.25,7,1.286199341783469,0.3743149744879513,0.8302571581357101
PVA,"100,000",Toluene,R,0.25,7,1.3047859866587972,0.40159707382853566,0.8531915302436665
PVA,"100,000",Toluene,R,0.25,7,1.3047859866587972,0.40159707382853566,0.8531915302436665
PVA,"100,000",Toluene,R,0.25,7,1.2800618674358624,0.7753055583804654,1.027683712908164
PVA,"100,000",Toluene,R,0.25,7,1.3477302991140452,0.7591539370232568,1.053442118068651
PVA,"100,000",Toluene,R,0.25,7,1.3477302991140452,0.7591539370232568,1.053442118068651
PVA,"100,000",Toluene,R,0.25,7,1.1324303251113597,-0.7764713325704738,0.1779794962704429
PVA,"100,000",Toluene,R,0.25,7,1.1324303251113597,-0.7764713325704738,0.1779794962704429
PVA,"100,000",Toluene,R,0.25,7,1.0162199182537128,-0.8603992428626499,0.07791033769553146
PVA,"100,000",Toluene,R,0.25,7,1.0162199182537128,-0.8603992428626499,0.07791033769553146
PVA,"100,000",Toluene,R,0.25,7,0.8940837604027697,5.646176816736881,3.2701302885698253
PVA,"100,000",Toluene,R,0.25,7,0.8940837604027697,5.646176816736881,3.2701302885698253
PVA,"100,000",Toluene,R,0.25,7,-0.3947608115391563,3.4858719205281177,1.5455555544944808
PVA,"100,000",Toluene,R,0.25,7,-0.3947608115391563,3.4858719205281177,1.5455555544944808
PVA,"100,000",Toluene,R,0.25,7,0.31340922887950545,1.2539550345552912,0.7836821317173983
PVA,"100,000",Toluene,R,0.25,7,0.23072166260856733,3.223715729342922,1.7272186959757447
PVA,"100,000",Toluene,R,0.25,7,0.23072166260856733,3.223715729342922,1.7272186959757447
PVA,"100,000",Toluene,R,0.25,7,1.3777605867787885,-0.8999518555829796,0.23890436559790446
PVA,"100,000",Toluene,R,0.25,7,1.3777605867787885,-0.8999518555829796,0.23890436559790446
PVA,"100,000",Toluene,R,0.25,7,-0.6658596248146359,4.1878555577280805,1.7609979664567224
PVA,"100,000",Toluene,R,0.25,7,-0.48414712967825024,4.835417987275563,2.1756354287986563
PVA,"100,000",Toluene,R,0.25,7,-0.48414712967825024,4.835417987275563,2.1756354287986563
PVA,"100,000",Toluene,R,0.25,7,0.8641540892087526,-0.5615110842447912,0.15132150248198067
PVA,"100,000",Toluene,R,0.25,7,0.8641540892087526,-0.5615110842447912,0.15132150248198067
PVA,"100,000",Toluene,R,0.25,5,2.634351155782118,3.843975994863322,3.2391635753227197
PVA,"100,000",Toluene,R,0.25,5,2.634351155782118,3.843975994863322,3.2391635753227197
PVA,"100,000",Toluene,R,0.25,5,2.634351155782118,3.843975994863322,3.2391635753227197
PVA,"100,000",Toluene,R,0.25,5,1.7706751018156117,3.9392580160121438,2.854966558913878
PVA,"100,000",Toluene,R,0.25,5,1.7706751018156117,3.9392580160121438,2.854966558913878
PVA,"100,000",Toluene,R,0.25,5,1.49671984807174,-0.2107253801572545,0.6429972339572427
PVA,"100,000",Toluene,R,0.25,5,1.49671984807174,-0.2107253801572545,0.6429972339572427
PVA,"100,000",Toluene,R,0.25,5,5.277470225270691,2.2632645916584804,3.770367408464586
PVA,"100,000",Toluene,R,0.25,5,5.125137883415642,0.04883902904791531,2.5869884562317784
PVA,"100,000",Toluene,R,0.25,5,5.125137883415642,0.04883902904791531,2.5869884562317784
PVA,"100,000",Toluene,R,0.25,5,4.6536179964255195,0.18081522442027922,2.4172166104228996
PVA,"100,000",Toluene,R,0.25,5,4.6536179964255195,0.18081522442027922,2.4172166104228996
PVA,"100,000",Toluene,R,0.25,5,4.463086635033988,0.4305677670530368,2.4468272010435124
PVA,"100,000",Toluene,R,0.25,5,4.3301315794450135,1.074905841793828,2.7025187106194206
PVA,"100,000",Toluene,R,0.25,5,4.3301315794450135,1.074905841793828,2.7025187106194206
PVA,"100,000",Toluene,R,0.25,5,4.212905486419243,1.8249203788970783,3.0189129326581607
PVA,"100,000",Toluene,R,0.25,5,4.212905486419243,1.8249203788970783,3.0189129326581607
PVA,"100,000",Toluene,R,0.25,5,3.7038467412965144,1.4426571394023333,2.573251940349424
PVA,"100,000",Toluene,R,0.25,5,3.598686672678504,1.5541549405745425,2.576420806626523
PVA,"100,000",Toluene,R,0.25,5,3.598686672678504,1.5541549405745425,2.576420806626523
PVA,"100,000",Toluene,R,0.25,5,3.4511218609463086,1.4453866268240882,2.4482542438851986
PVA,"100,000",Toluene,R,0.25,5,3.4511218609463086,1.4453866268240882,2.4482542438851986
PVA,"100,000",Toluene,R,0.25,5,3.260022509927182,1.4045325858661337,2.3322775478966578
PVA,"100,000",Toluene,R,0.25,5,3.1833515379584068,1.4346573102605449,2.309004424109476
PVA,"100,000",Toluene,R,0.25,5,3.1833515379584068,1.4346573102605449,2.309004424109476
PVA,"100,000",Toluene,R,0.25,5,2.875025011138186,1.3739880163357845,2.124506513736985
PVA,"100,000",Toluene,R,0.25,5,2.875025011138186,1.3739880163357845,2.124506513736985
PVA,"100,000",Toluene,R,0.25,5,2.679099265632653,1.7076769897709616,2.1933881277018075
PVA,"100,000",Toluene,R,0.25,5,2.5394786406909353,1.6733882530994852,2.10643344689521
PVA,"100,000",Toluene,R,0.25,5,2.5394786406909353,1.6733882530994852,2.10643344689521
PVA,"100,000",Toluene,R,0.25,5,2.7037327620189533,1.6888961789520978,2.1963144704855253
PVA,"100,000",Toluene,R,0.25,5,2.7037327620189533,1.6888961789520978,2.1963144704855253
PVA,"100,000",Toluene,R,0.25,5,2.5186136312990897,1.6832658313530313,2.1009397313260605
PVA,"100,000",Toluene,R,0.25,5,2.350344782973693,1.9998572347904464,2.17510100888207
PVA,"100,000",Toluene,R,0.25,5,2.350344782973693,1.9998572347904464,2.17510100888207
PVA,"100,000",Toluene,R,0.25,5,0.9146347873264735,1.8912491822951045,1.4029419848107891
PVA,"100,000",Toluene,R,0.25,5,0.9146347873264735,1.8912491822951045,1.4029419848107891
PVA,"100,000",Toluene,R,0.25,5,1.1774964834575132,1.4356035513237932,1.3065500173906532
PVA,"100,000",Toluene,R,0.25,5,0.6234368228920061,1.3987549301040998,1.0110958764980529
PVA,"100,000",Toluene,R,0.25,5,0.6234368228920061,1.3987549301040998,1.0110958764980529
PVA,"100,000",Toluene,R,0.25,5,-0.07145898953066905,0.7935957237756305,0.3610683671224807
PVA,"100,000",Toluene,R,0.25,5,-0.07145898953066905,0.7935957237756305,0.3610683671224807
PVA,"100,000",Toluene,R,0.25,5,0.19067528590845378,0.7946608685589373,0.49266807723369554
PVA,"100,000",Toluene,R,0.25,5,-0.14378813351709652,0.21685029369447037,0.036531080088686926
PVA,"100,000",Toluene,R,0.25,5,-0.14378813351709652,0.21685029369447037,0.036531080088686926
PVA,"100,000",Toluene,R,0.25,5,-0.44998724918238103,2.1907256334958682,0.8703691921567436
PVA,"100,000",Toluene,R,0.25,5,-0.44998724918238103,2.1907256334958682,0.8703691921567436
PVA,"100,000",Toluene,R,0.25,5,0.4625724618881336,2.162573416498195,1.3125729391931644
PVA,"100,000",Toluene,R,0.25,5,2.0776554486898373,2.116484663171618,2.0970700559307276
PVA,"100,000",Toluene,R,0.25,5,2.0776554486898373,2.116484663171618,2.0970700559307276
PVA,"100,000",Toluene,R,0.25,5,1.8316657881632952,2.5003046179137436,2.1659852030385194
PVA,"100,000",Toluene,R,0.25,5,1.8316657881632952,2.5003046179137436,2.1659852030385194
PVA,"100,000",Toluene,R,0.25,5,1.7874349445336484,2.3604184902771808,2.0739267174054143
PVA,"100,000",Toluene,R,0.25,5,1.7574585225073909,2.1819115276330914,1.9696850250702411
PVA,"100,000",Toluene,R,0.25,5,1.7574585225073909,2.1819115276330914,1.9696850250702411
PVA,"100,000",Toluene,R,0.25,5,1.7331571814612878,2.160192218469828,1.9466746999655578
PVA,"100,000",Toluene,R,0.25,5,1.7331571814612878,2.160192218469828,1.9466746999655578
PVA,"100,000",Toluene,R,0.25,5,1.7281571385201908,2.196398746823067,1.9622779426716288
PVA,"100,000",Toluene,R,0.25,5,1.6743221243098052,2.2271928227431226,1.950757473526464
PVA,"100,000",Toluene,R,0.25,5,1.6743221243098052,2.2271928227431226,1.950757473526464
PVA,"100,000",Toluene,R,0.25,3,4.015981524268083,2.7736279330726177,3.3948047286703504
PVA,"100,000",Toluene,R,0.25,3,3.436348938099161,3.252533543126814,3.3444412406129875
PVA,"100,000",Toluene,R,0.25,3,3.436348938099161,3.252533543126814,3.3444412406129875
PVA,"100,000",Toluene,R,0.25,3,3.405537492888504,3.1965780964773236,3.301057794682914
PVA,"100,000",Toluene,R,0.25,3,3.182223987903538,2.7528310691056483,2.9675275285045934
PVA,"100,000",Toluene,R,0.25,3,3.182223987903538,2.7528310691056483,2.9675275285045934
PVA,"100,000",Toluene,R,0.25,3,2.7254383318168514,2.662581393161733,2.694009862489292
PVA,"100,000",Toluene,R,0.25,3,2.7254383318168514,2.662581393161733,2.694009862489292
PVA,"100,000",Toluene,R,0.25,3,2.5871975244119705,2.3245953988017036,2.4558964616068373
PVA,"100,000",Toluene,R,0.25,3,2.4928629731661816,2.387083830578736,2.439973401872459
PVA,"100,000",Toluene,R,0.25,3,2.4928629731661816,2.387083830578736,2.439973401872459
PVA,"100,000",Toluene,R,0.25,3,2.3198334099999416,2.2604555762462955,2.2901444931231185
PVA,"100,000",Toluene,R,0.25,3,2.3198334099999416,2.2604555762462955,2.2901444931231185
PVA,"100,000",Toluene,R,0.25,3,2.287322239388716,2.1158501085362538,2.201586173962485
PVA,"100,000",Toluene,R,0.25,3,2.049628299162426,1.893408793177191,1.9715185461698086
PVA,"100,000",Toluene,R,0.25,3,2.049628299162426,1.893408793177191,1.9715185461698086
PVA,"100,000",Toluene,R,0.25,3,2.361962902261898,1.920998417888311,2.1414806600751044
PVA,"100,000",Toluene,R,0.25,3,2.361962902261898,1.920998417888311,2.1414806600751044
PVA,"100,000",Toluene,R,0.25,3,2.2799616093525734,1.9445251062320317,2.1122433577923028
PVA,"100,000",Toluene,R,0.25,3,2.120680980994407,1.8753503239491927,1.9980156524717998
PVA,"100,000",Toluene,R,0.25,3,2.120680980994407,1.8753503239491927,1.9980156524717998
PVA,"100,000",Toluene,R,0.25,3,1.9916724406737918,1.8273682209628288,1.9095203308183102
PVA,"100,000",Toluene,R,0.25,3,1.9916724406737918,1.8273682209628288,1.9095203308183102
PVA,"100,000",Toluene,R,0.25,3,1.9872226055862248,1.7565811351944434,1.871901870390334
PVA,"100,000",Toluene,R,0.25,3,1.8592722861988682,1.5361878615259,1.6977300738623842
PVA,"100,000",Toluene,R,0.25,3,1.8592722861988682,1.5361878615259,1.6977300738623842
PVA,"100,000",Toluene,R,0.25,3,1.6682314723572782,1.4708099409570565,1.5695207066571673
PVA,"100,000",Toluene,R,0.25,3,1.6682314723572782,1.4708099409570565,1.5695207066571673
PVA,"100,000",Toluene,R,0.25,3,1.3624366452592427,1.0585794530091115,1.210508049134177
PVA,"100,000",Toluene,R,0.25,3,1.3624366452592427,1.0585794530091115,1.210508049134177
PVA,"100,000",Toluene,R,0.25,1,0.2787490532215771,0.6963595253927207,0.48755428930714895
PVA,"100,000",Toluene,R,0.25,1,0.2787490532215771,0.6963595253927207,0.48755428930714895
PVA,"100,000",Toluene,R,0.15,7,2.3459104816484575,2.4635842897625038,2.4047473857054804
PVA,"100,000",Toluene,R,0.15,7,2.3696623243045467,2.6105668939131843,2.4901146091088657
PVA,"100,000",Toluene,R,0.15,7,2.570177917363411,2.5308811324097857,2.5505295248865982
PVA,"100,000",Toluene,R,0.15,7,2.570177917363411,2.5308811324097857,2.5505295248865982
PVA,"100,000",Toluene,R,0.15,7,1.912739085006677,3.0001059760345643,2.4564225305206207
PVA,"100,000",Toluene,R,0.15,7,1.912739085006677,3.0001059760345643,2.4564225305206207
PVA,"100,000",Toluene,R,0.15,7,2.1129156329694423,3.3195490007336708,2.7162323168515563
PVA,"100,000",Toluene,R,0.15,7,1.554512301884555,3.4254055403203814,2.489958921102468
PVA,"100,000",Toluene,R,0.15,7,1.554512301884555,3.4254055403203814,2.489958921102468
PVA,"100,000",Toluene,R,0.15,7,1.9810474150406,2.4937006444077947,2.2373740297241973
PVA,"100,000",Toluene,R,0.15,7,1.9810474150406,2.4937006444077947,2.2373740297241973
PVA,"100,000",Toluene,R,0.15,7,2.030283706262169,2.550923700240732,2.290603703251451
PVA,"100,000",Toluene,R,0.15,7,2.6368318746386294,3.0581886138350027,2.8475102442368163
PVA,"100,000",Toluene,R,0.15,7,2.6368318746386294,3.0581886138350027,2.8475102442368163
PVA,"100,000",Toluene,R,0.15,7,1.5819865277690608,1.4128060922102992,1.4973963099896799
PVA,"100,000",Toluene,R,0.15,5,3.8928271099692253,3.740869741738834,3.8168484258540296
PVA,"100,000",Toluene,R,0.15,5,3.8928271099692253,3.740869741738834,3.8168484258540296
PVA,"100,000",Toluene,R,0.15,5,3.8928271099692253,3.740869741738834,3.8168484258540296
PVA,"100,000",Toluene,R,0.15,5,3.7962336741749816,4.323203589944681,4.059718632059831
PVA,"100,000",Toluene,R,0.15,5,3.7962336741749816,4.323203589944681,4.059718632059831
PVA,"100,000",Toluene,R,0.15,5,2.3677759375898173,1.9974352537012243,2.182605595645521
PVA,"100,000",Toluene,R,0.15,5,2.3677759375898173,1.9974352537012243,2.182605595645521
PVA,"100,000",Toluene,R,0.15,5,1.8752074700035513,2.2345635775675237,2.0548855237855372
PVA,"100,000",Toluene,R,0.15,5,1.8195427791233472,1.1450425155523545,1.4822926473378508
PVA,"100,000",Toluene,R,0.15,5,1.8195427791233472,1.1450425155523545,1.4822926473378508
PVA,"100,000",Toluene,R,0.15,5,1.784901060626509,1.0073355459792794,1.3961183033028943
PVA,"100,000",Toluene,R,0.15,5,1.784901060626509,1.0073355459792794,1.3961183033028943
PVA,"100,000",Toluene,R,0.15,5,1.4813949348762585,1.5901836203425654,1.535789277609412
PVA,"100,000",Toluene,R,0.15,5,1.7714858385125927,2.1663960634711605,1.9689409509918767
PVA,"100,000",Toluene,R,0.15,5,1.7714858385125927,2.1663960634711605,1.9689409509918767
PVA,"100,000",Toluene,R,0.15,5,2.4396650587755215,2.533152637621492,2.486408848198507
PVA,"100,000",Toluene,R,0.15,5,2.4396650587755215,2.533152637621492,2.486408848198507
PVA,"100,000",Toluene,R,0.15,5,2.543410206757484,2.422561292494269,2.4829857496258767
PVA,"100,000",Toluene,R,0.15,5,2.4259726205022614,2.3792273529386447,2.4025999867204533
PVA,"100,000",Toluene,R,0.15,5,2.4259726205022614,2.3792273529386447,2.4025999867204533
PVA,"100,000",Toluene,R,0.15,5,2.495149736442581,2.4916456636676743,2.4933977000551275
PVA,"100,000",Toluene,R,0.15,5,2.495149736442581,2.4916456636676743,2.4933977000551275
PVA,"100,000",Toluene,R,0.15,5,2.4939743999103867,2.416920877169219,2.4554476385398027
PVA,"100,000",Toluene,R,0.15,5,1.7132417265701574,1.9152508567939062,1.8142462916820317
PVA,"100,000",Toluene,R,0.15,5,1.7132417265701574,1.9152508567939062,1.8142462916820317
PVA,"100,000",Toluene,R,0.15,5,1.6966782523448318,2.3451813016779446,2.0209297770113883
PVA,"100,000",Toluene,R,0.15,5,1.6966782523448318,2.3451813016779446,2.0209297770113883
PVA,"100,000",Toluene,R,0.15,5,1.6116942927881805,1.9741816559770353,1.792937974382608
PVA,"100,000",Toluene,R,0.15,5,1.9533960009285882,2.150543089507551,2.0519695452180695
PVA,"100,000",Toluene,R,0.15,5,1.9533960009285882,2.150543089507551,2.0519695452180695
PVA,"100,000",Toluene,R,0.15,5,1.7147496347017839,2.2766942667451686,1.9957219507234762
PVA,"100,000",Toluene,R,0.15,5,1.7147496347017839,2.2766942667451686,1.9957219507234762
PVA,"100,000",Toluene,R,0.15,5,1.8460366346334605,1.1675254892095046,1.5067810619214825
PVA,"100,000",Toluene,R,0.15,5,-0.30178028657033606,0.7797727998775265,0.2389962566535952
PVA,"100,000",Toluene,R,0.15,5,-0.30178028657033606,0.7797727998775265,0.2389962566535952
PVA,"100,000",Toluene,R,0.15,5,2.651727055002277,3.9659990304643413,3.308863042733309
PVA,"100,000",Toluene,R,0.15,5,2.651727055002277,3.9659990304643413,3.308863042733309
PVA,"100,000",Toluene,R,0.15,5,0.48917880179261314,0.05130668312949139,0.2702427424610523
PVA,"100,000",Toluene,R,0.15,5,3.5246718601732123,1.6873128435805058,2.605992351876859
PVA,"100,000",Toluene,R,0.15,5,3.5246718601732123,1.6873128435805058,2.605992351876859
PVA,"100,000",Toluene,R,0.15,5,2.450601380965243,0.9691793773425675,1.7098903791539053
PVA,"100,000",Toluene,R,0.15,5,2.450601380965243,0.9691793773425675,1.7098903791539053
PVA,"100,000",Toluene,R,0.15,5,2.465860714871194,1.0394728557620845,1.7526667853166393
PVA,"100,000",Toluene,R,0.15,5,2.419244121197598,1.1665404297714328,1.7928922754845154
PVA,"100,000",Toluene,R,0.15,5,2.419244121197598,1.1665404297714328,1.7928922754845154
PVA,"100,000",Toluene,R,0.15,5,2.038790856649014,1.1960735621381307,1.6174322093935722
PVA,"100,000",Toluene,R,0.15,5,2.038790856649014,1.1960735621381307,1.6174322093935722
PVA,"100,000",Toluene,R,0.15,5,1.7728689084728368,0.5519866978685317,1.1624278031706843
PVA,"100,000",Toluene,R,0.15,5,1.9655122350508236,0.4831041594000201,1.224308197225422
PVA,"100,000",Toluene,R,0.15,5,1.9655122350508236,0.4831041594000201,1.224308197225422
PVA,"100,000",Toluene,R,0.15,5,1.769866070327829,0.4936897031436767,1.1317778867357529
PVA,"100,000",Toluene,R,0.15,5,1.769866070327829,0.4936897031436767,1.1317778867357529
PVA,"100,000",Toluene,R,0.15,5,1.6619885123020377,0.5449863421712395,1.1034874272366386
PVA,"100,000",Toluene,R,0.15,5,1.626936698330461,0.8669500933254815,1.2469433958279712
PVA,"100,000",Toluene,R,0.15,5,1.626936698330461,0.8669500933254815,1.2469433958279712
PVA,"100,000",Toluene,R,0.15,5,1.2660554775319213,0.6775324678370693,0.9717939726844953
PVA,"100,000",Toluene,R,0.15,5,1.2660554775319213,0.6775324678370693,0.9717939726844953
PVA,"100,000",Toluene,R,0.15,3,-4.478778678029997,9.887693523100099,2.704457422535051
PVA,"100,000",Toluene,R,0.15,3,11.317546619025016,-0.10729979187480221,5.605123413575107
PVA,"100,000",Toluene,R,0.15,3,-3.126172359507475,9.65689907046991,3.2653633554812176
PVA,"100,000",Toluene,R,0.15,3,12.384735784284691,-1.7549010998545687,5.314917342215061
PVA,"100,000",Toluene,R,0.15,3,-3.4988196259828666,9.748151627699862,3.1246660008584977
PVA,"100,000",Toluene,R,0.15,3,12.425950317818605,-1.3067144064715923,5.559617955673507
PVA,"100,000",Toluene,R,0.15,3,-3.4988196259828666,9.748151627699862,3.1246660008584977
PVA,"100,000",Toluene,R,0.15,3,12.425950317818605,-1.3067144064715923,5.559617955673507
PVA,"100,000",Toluene,R,0.15,3,-2.236615270547699,9.521127531584787,3.642256130518544
PVA,"100,000",Toluene,R,0.15,3,11.85325080590138,-1.1199922348841356,5.366629285508623
PVA,"100,000",Toluene,R,0.15,3,-2.236615270547699,9.521127531584787,3.642256130518544
PVA,"100,000",Toluene,R,0.15,3,11.85325080590138,-1.1199922348841356,5.366629285508623
PVA,"100,000",Toluene,R,0.15,3,3.2500357777414526,3.546310327912204,3.398173052826828
PVA,"100,000",Toluene,R,0.15,3,3.671174063700194,3.908809719101411,3.7899918914008026
PVA,"100,000",Toluene,R,0.15,3,3.671174063700194,3.908809719101411,3.7899918914008026
PVA,"100,000",Toluene,R,0.15,3,3.86420187839339,4.152446558601327,4.008324218497359
PVA,"100,000",Toluene,R,0.15,3,3.86420187839339,4.152446558601327,4.008324218497359
PVA,"100,000",Toluene,R,0.15,3,2.7534405347695183,4.0679418550937845,3.410691194931651
PVA,"100,000",Toluene,R,0.15,3,2.2813497779483813,3.9325271375325594,3.1069384577404704
PVA,"100,000",Toluene,R,0.15,3,2.2813497779483813,3.9325271375325594,3.1069384577404704
PVA,"100,000",Toluene,R,0.15,3,2.546681167956202,3.535946996157846,3.041314082057024
PVA,"100,000",Toluene,R,0.15,3,2.546681167956202,3.535946996157846,3.041314082057024
PVA,"100,000",Toluene,R,0.15,3,2.8440311696932663,3.5390480038843153,3.1915395867887906
PVA,"100,000",Toluene,R,0.15,3,3.5380292919646226,3.5756665574157016,3.556847924690162
PVA,"100,000",Toluene,R,0.15,3,3.5380292919646226,3.5756665574157016,3.556847924690162
PVA,"100,000",Toluene,R,0.15,3,3.4811658567716766,3.299729823365673,3.390447840068675
PVA,"100,000",Toluene,R,0.15,3,3.4811658567716766,3.299729823365673,3.390447840068675
